WRS SAMPLE ID,SITE ID,VISIT NO,NTL,PTL,Chla
1210024,NLA2012-AL-101,1,505,30,18
1210486,NLA2012-AL-101,2,376.25,25,17.52
1210446,NLA2012-AL-102,1,388.75,12,10
1210474,NLA2012-AL-103,1,448.75,56,32
1210507,NLA2012-AL-104,1,343.75,37,8.945454545
1210025,NLA2012-AL-105,1,1850,106,144.8
1210527,NLA2012-AL-105,2,1077.5,58,35.760
1210484,NLA2012-AL-112,1,378.75,33,9.386666667
1210694,NLA2012-AL-113,1,247.5,27,1.27
1210570,NLA2012-AL-114,1,510,62,17.5
1210454,NLA2012-AL-R03,1,126.25,31,5.968
1210485,NLA2012-AL-R05,1,326.25,24,6.088
1210511,NLA2012-AR-101,1,920,88,52.4
1210790,NLA2012-AR-101,2,791.25,80,26.76
1210837,NLA2012-AR-102,1,1536.25,151,74
1210874,NLA2012-AR-103,1,311.25,15,4.944
1210718,NLA2012-AR-104,1,175,30,6.624
1210517,NLA2012-AR-105,1,476.25,34,6.496
1210791,NLA2012-AR-105,2,598.75,39,12.42666667
1210826,NLA2012-AR-106,1,1385,107,59.2
1210689,NLA2012-AR-109,1,656.25,39,10.32
1210838,NLA2012-AR-111,1,743.75,121,23.89333333
1210001,NLA2012-AZ-101,1,321.25,40,3.228
1210151,NLA2012-AZ-101,2,355,51,6.773333333
1211029,NLA2012-AZ-102,1,2045,631,32.3
1210708,NLA2012-AZ-103,1,1055,259,15.34
1210872,NLA2012-AZ-106,1,571.25,37,5.244
1210561,NLA2012-AZ-107,1,627.5,234,10.42
1210002,NLA2012-AZ-118,1,482.5,38,1.3
1210869,NLA2012-AZ-123,1,4094,392,253.8
1210023,NLA2012-AZ-127,1,553.75,147,13.056
1210004,NLA2012-AZ-130,1,277.5,57,8.586666667
1210863,NLA2012-AZ-130,2,318.75,67,5.8
1210469,NLA2012-AZ-140,1,571.25,38,6.453333333
1210926,NLA2012-AZ-143,1,1201.25,75,13.51111111
1210743,NLA2012-AZ-145,1,1775,244,39.2
1210883,NLA2012-AZ-157,1,3888,882,241.2
1210850,NLA2012-AZ-R01,1,252.5,11,3.3075
1210834,NLA2012-AZ-R02,1,760,79,8.52
1210472,NLA2012-CA-R01,1,173.75,31,0.636
1210510,NLA2012-CA-R02,1,140,40,1.508
1210490,NLA2012-CA-R03,1,121.25,16,5.04
1210453,NLA2012-CA-R05,1,67.5,6,0.592
1210420,NLA2012-CA-R06,1,293.75,33,0.650666667
1210397,NLA2012-CA-R09,1,150,14,0.422
1210445,NLA2012-CA-R10,1,288.75,59,1.944
1210404,NLA2012-CA-R12,1,281.25,10,0.0664
1210399,NLA2012-CA-R13,1,73.75,11,0.493
1210910,NLA2012-CO -105,1,1078.75,114,101.3
1210393,NLA2012-CO-101,1,3058,76,12.667
1210835,NLA2012-CO-101,2,3531,124,64.4
1210244,NLA2012-CO-102,1,135,29,0.92
1210970,NLA2012-CO-103,1,331.25,17,4.768
1210996,NLA2012-CO-104,1,6200,435,218
1210483,NLA2012-CO-106,1,235,15,2.2
1210894,NLA2012-CO-107,1,103.75,16,1.224
1210307,NLA2012-CO-108,1,71.25,25,0.371
1210862,NLA2012-CO-109,1,215,16,5.993
1210037,NLA2012-CO-110,1,823.75,43,15.62
1210964,NLA2012-CO-111,1,140,26,3.513333333
1210236,NLA2012-CO-114,1,345,37,5.8
1210347,NLA2012-CO-115,1,243.75,14,3.04
1210634,NLA2012-CO-117,1,537.5,33,6.102857143
1210464,NLA2012-CO-119,1,397.5,5,1.16
1210636,NLA2012-CO-121,1,255,84,3.946666667
1210202,NLA2012-CO-124,1,1480,110,0.525
1210539,NLA2012-CO-125,1,61.25,11,1.264
1210948,NLA2012-CO-127,1,936.25,712,97.2
1210500,NLA2012-CO-129,1,743.75,45,3.104
1210747,NLA2012-CO-130,1,185,9,5.187692308
1210261,NLA2012-CO-131,1,313.75,48,1.762857143
1210788,NLA2012-CO-131,2,520,47,23.38461538
1210715,NLA2012-CO-133,1,90,14,1.104
1210889,NLA2012-CO-R01,1,116.25,36,1.372
1210691,NLA2012-CO-R04,1,117.5,20,2.293333333
1210928,NLA2012-CO-R07,1,265,120,2.116
1210897,NLA2012-CO-R10,1,666.25,28,5.136
1210179,NLA2012-CT-101,1,216.25,19,3.664
1210899,NLA2012-CT-101,2,483.75,37,9.84
1210266,NLA2012-CT-102,1,176.25,7,1.52
1210696,NLA2012-CT-103,1,205,19,2.324
1210354,NLA2012-CT-104,1,825,48,28.404
1210974,NLA2012-CT-105,1,762.5,69,26.08
1210524,NLA2012-CT-107,1,243.75,18,4.277333333
1210777,NLA2012-CT-108,1,311.25,28,7.84
1210216,NLA2012-CT-115,1,237.5,10,3.432
1210957,NLA2012-CT-115,2,285,14,4.16
1210412,NLA2012-CT-118,1,255,5,2.112
1210617,NLA2012-CT-126,1,277.5,15,2.82
1210669,NLA2012-DE-101,1,1296.25,129,92.8
1211036,NLA2012-DE-101,2,1138.75,135,65.33333333
1210283,NLA2012-DE-102,1,1495,227,78
1210768,NLA2012-DE-103,1,922.5,81,12.72
1210819,NLA2012-DE-104,1,2730,182,45.12
1210219,NLA2012-DE-105,1,6219,16,3.056
1211017,NLA2012-DE-105,2,8063,28,3.528
1210995,NLA2012-DE-107,1,722.5,30,8.48
1210966,NLA2012-DE-121,1,2185,191,15.472
1210011,NLA2012-FL-101,1,1248.75,147,10.36
1210810,NLA2012-FL-101,2,1018.75,107,9.52
1210009,NLA2012-FL-102,1,1511.25,43,23.52
1210710,NLA2012-FL-102,2,1471.25,44,31.84
1210583,NLA2012-FL-103,1,4763,132,80.9
1210015,NLA2012-FL-104,1,820,25,16.32
1210726,NLA2012-FL-105,1,2853,81,88.8
1210016,NLA2012-FL-106,1,518.75,46,3.144
1210012,NLA2012-FL-107,1,546.25,9,2.3776
1210578,NLA2012-FL-108,1,853.75,70,34.48888889
1210727,NLA2012-FL-109,1,1421.25,77,34.64
1210013,NLA2012-FL-110,1,493.75,23,11.22666667
1210733,NLA2012-FL-110,2,445,21,5.6
1210018,NLA2012-FL-114,1,761.25,20,4.184615385
1210005,NLA2012-FL-123,1,260,7,1.952
1210811,NLA2012-FL-123,2,207.5,7,1.684
1210732,NLA2012-FL-126,1,1278.75,50,11.30666667
1210712,NLA2012-FL-130,1,873.75,58,10.9
1210809,NLA2012-FL-132,1,2820,83,34.572
1210785,NLA2012-FL-141,1,321.25,27,17.25714286
1210773,NLA2012-FL-R04,1,1077.5,48,5.155555556
1210579,NLA2012-FL-R06,1,596.25,35,2.125
1210027,NLA2012-GA-101,1,1032.5,112,6.896
1210891,NLA2012-GA-101,2,1702.5,209,76.8
1210465,NLA2012-GA-102,1,425,157,58.4
1210833,NLA2012-GA-103,1,330,37,24.48
1210544,NLA2012-GA-104,1,221.25,15,5.024
1210321,NLA2012-GA-105,1,72.5,19,0.9328
1210137,NLA2012-GA-107,1,1673.75,76,121.2
1210688,NLA2012-GA-111,1,626.25,46,32.52
1210010,NLA2012-GA-112,1,322.5,32,3.568
1210776,NLA2012-GA-112,2,337.5,39,6.624
1210923,NLA2012-GA-114,1,628.75,39,10.608
1210278,NLA2012-GA-118,1,118.75,14,1.35
1210853,NLA2012-GA-127,1,1145,36,21.8
1210540,NLA2012-GA-R01,1,231.25,28,5.645714286
1210793,NLA2012-GA-R11,1,2413.75,81,3.216
1210141,NLA2012-IA-101,1,2233.75,144,79.8
1210439,NLA2012-IA-101,2,2146.25,208,90.667
1210563,NLA2012-IA-102,1,1800,684,88
1210215,NLA2012-IA-103,1,401.25,18,4.12
1210333,NLA2012-IA-104,1,698.75,22,4.8
1210102,NLA2012-IA-105,1,3050,193,91.9
1210221,NLA2012-IA-106,1,1271.25,241,87.7
1210051,NLA2012-IA-107,1,4738,493,104
1210158,NLA2012-IA-109,1,762.5,59,5.268571429
1210259,NLA2012-IA-113,1,696.25,33,15.9
1210120,NLA2012-IA-120,1,957.5,191,6.613333333
1210499,NLA2012-IA-120,2,531.25,151,21.72
1210342,NLA2012-IA-127,1,860,50,14.34666667
1210079,NLA2012-IA-132,1,2401.25,240,91.2
1210366,NLA2012-IA-134,1,1353.75,175,86
1210290,NLA2012-IA-150,1,2033.75,62,72.8
1210311,NLA2012-IA-152,1,1417.5,240,62.4
1210242,NLA2012-IA-R01,1,622.5,46,21.92
1210264,NLA2012-IA-R02,1,2245,208,135.2
1210225,NLA2012-IA-R03,1,480,16,2.176
1210295,NLA2012-ID-101,1,140,56,1.168
1210676,NLA2012-ID-101,2,311.25,63,11.44
1210398,NLA2012-ID-102,1,172.5,29,1.432
1210417,NLA2012-ID-103,1,196.25,35,3.562666667
1210651,NLA2012-ID-104,1,1636.25,147,81.12
1210408,NLA2012-ID-105,1,477.5,29,2.824
1210223,NLA2012-ID-107,1,895,383,3.024
1210396,NLA2012-ID-108,1,95,22,1.152
1210258,NLA2012-ID-109,1,230,41,18.88
1210599,NLA2012-ID-110,1,953.75,44,4.88
1210265,NLA2012-ID-111,1,465,84,12.24
1210386,NLA2012-ID-112,1,256.25,41,2.024
1210750,NLA2012-ID-112,2,310,54,6.16
1210292,NLA2012-ID-113,1,328.75,34,3.73
1210403,NLA2012-ID-121,1,148.75,65,2.34
1210609,NLA2012-ID-122,1,1040,82,45.68
1210293,NLA2012-ID-141,1,125,36,1.264
1210576,NLA2012-ID-142,1,53,15,0.112685714
1210666,NLA2012-ID-143,1,720,68,5.76
1210535,NLA2012-ID-145,1,28.75,23,0.441142857
1210414,NLA2012-ID-148,1,302.5,77,5.546666667
1210423,NLA2012-ID-149,1,1047.5,85,26.72
1210250,NLA2012-ID-151,1,7844,705,764.64
1210577,NLA2012-ID-158,1,32.5,9,0.248171429
1210405,NLA2012-ID-165,1,1536.25,118,4.056
1210603,NLA2012-ID-166,1,665,58,2.456
1210294,NLA2012-ID-168,1,102.5,17,1.296
1210309,NLA2012-ID-175,1,552.5,201,24.480
1210804,NLA2012-ID-180,1,96.25,22,1.156
1210222,NLA2012-ID-194,1,471.25,93,31.36
1210619,NLA2012-ID-198,1,696.25,79,22.56
1210622,NLA2012-ID-203,1,1368.75,175,22.29333333
1210854,NLA2012-ID-205,1,372.5,75,2.144
1210394,NLA2012-ID-207,1,235,43,5.448
1210316,NLA2012-ID-209,1,103.75,41,0.424
1210536,NLA2012-ID-210,1,51.25,9,0.384
1210690,NLA2012-ID-214,1,290,134,8.72
1210574,NLA2012-ID-215,1,37.5,13,0.717714286
1210681,NLA2012-ID-216,1,1760,275,86.56
1210805,NLA2012-ID-218,1,108.75,37,2.04
1210865,NLA2012-ID-220,1,138.75,53,1.130666667
1210783,NLA2012-ID-221,1,785,47,6.08
1210925,NLA2012-IL-103,1,1132.5,68,30.08
1211065,NLA2012-IL-103,2,1170,75,43.84
1210438,NLA2012-IL-104,1,731.25,17,6.16
1211002,NLA2012-IL-105,1,602.5,28,12.37333333
1210459,NLA2012-IL-106,1,1187.5,62,59.36
1210549,NLA2012-IL-109,1,705,45,33.92
1211016,NLA2012-IL-109,2,1018.75,55,39.5
1210240,NLA2012-IL-110,1,520,24,4.533333333
1210971,NLA2012-IL-111,1,986.25,89,59.36
1210756,NLA2012-IL-112,1,1350,69,24.8
1210905,NLA2012-IL-114,1,347.5,13,2.8768
1210765,NLA2012-IL-116,1,1610,64,0.220699301
1210467,NLA2012-IL-118,1,1136.25,91,57.28
1210513,NLA2012-IL-120,1,1197.5,109,48.64
1211050,NLA2012-IL-123,1,4606,384,234.4
1210104,NLA2012-IL-R01,1,261.25,21,2.272
1210121,NLA2012-IL-R03,1,408.75,24,4.976
1210105,NLA2012-IL-R04,1,321.25,18,9.84
1210614,NLA2012-IN-101,1,567.5,20,3.466666667
1210721,NLA2012-IN-101,2,661.25,35,4.76
1210701,NLA2012-IN-102,1,577.5,37,4.272
1210749,NLA2012-IN-103,1,1303.75,65,27.57333333
1210866,NLA2012-IN-104,1,621.25,40,16.24
1210668,NLA2012-IN-105,1,890,40,15.2
1210687,NLA2012-IN-106,1,613.75,29,8.48
1210496,NLA2012-IN-108,1,1051.25,58,17.2
1210661,NLA2012-IN-110,1,630,21,6.186666667
1210612,NLA2012-IN-111,1,1358.75,46,38.4
1210942,NLA2012-IN-112,1,765,59,33.12
1210608,NLA2012-IN-113,1,557.5,16,2.813793103
1210867,NLA2012-IN-115,1,376.25,27,14.13
1210470,NLA2012-IN-116,1,556.25,16,1.944
1210927,NLA2012-IN-117,1,1233.75,9,4.284
1210735,NLA2012-IN-120,1,732.5,44,21.7
1210920,NLA2012-IN-126,1,852.5,84,26.88
1210625,NLA2012-IN-127,1,840,53,32.48
1210542,NLA2012-IN-128,1,616.25,32,4.08
1210798,NLA2012-IN-128,2,581.25,50,5.6
1210627,NLA2012-IN-130,1,427.5,19,5.893333333
1210956,NLA2012-IN-131,1,305,8,0.908
1210656,NLA2012-IN-134,1,1190,38,18.24
1211025,NLA2012-IN-135,1,297.5,31,3.56
1210902,NLA2012-IN-142,1,1523.75,125,12.48
1210682,NLA2012-IN-144,1,836.25,31,7.4
1210739,NLA2012-IN-145,1,1416.25,107,77.76
1210477,NLA2012-IN-146,1,285,24,2.56
1210641,NLA2012-IN-147,1,2256.25,411,72
1210744,NLA2012-IN-149,1,757.5,51,12.88
1211031,NLA2012-IN-155,1,388.75,13,3.253333333
1210713,NLA2012-IN-159,1,1307.5,148,60.912
1210553,NLA2012-IN-160,1,802.5,17,6.056
1210949,NLA2012-IN-162,1,528.75,39,16.32
1210792,NLA2012-IN-163,1,997.5,76,35.6
1210692,NLA2012-IN-164,1,650,18,2.309
1210684,NLA2012-IN-166,1,1280,112,22.72
1210828,NLA2012-IN-171,1,340,33,11.952
1210548,NLA2012-IN-172,1,1116.25,11,2.16
1210823,NLA2012-IN-174,1,467.5,17,3.204
1210753,NLA2012-IN-179,1,6600,962,171
1210825,NLA2012-IN-180,1,617.5,49,13.44
1210950,NLA2012-IN-183,1,1545,416,12.976
1210764,NLA2012-IN-185,1,771.25,64,30
1210807,NLA2012-IN-186,1,483.75,15,2.736
1210752,NLA2012-IN-187,1,285,11,5.04
1210921,NLA2012-IN-191,1,1942.5,147,56.1
1210981,NLA2012-IN-193,1,350,9,5.104
1210992,NLA2012-IN-196,1,592.5,17,4.165714286
1210986,NLA2012-IN-199,1,536.25,31,4.18
1211035,NLA2012-IN-201,1,2590,63,24.48
1211049,NLA2012-IN-202,1,955,50,10.88
1210172,NLA2012-KS-101,1,2002.5,801,6.433333333
1210308,NLA2012-KS-101,2,2698,820,5.333
1210125,NLA2012-KS-102,1,885,53,8.564705882
1210078,NLA2012-KS-103,1,503.75,28,12.59354839
1210138,NLA2012-KS-105,1,1408.75,190,44.4
1210241,NLA2012-KS-106,1,1023.75,95,29.33333333
1210256,NLA2012-KS-107,1,367.5,28,7.586206897
1210062,NLA2012-KS-108,1,1193.75,261,50.4
1210075,NLA2012-KS-109,1,627.5,47,9.92
1210197,NLA2012-KS-109,2,506.25,45,12.97777778
1210270,NLA2012-KS-121,1,642.5,68,21.71428571
1210300,NLA2012-KS-122,1,533.75,60,20
1210143,NLA2012-KS-124,1,677.5,103,19.71
1210097,NLA2012-KS-125,1,308.75,16,3.066666667
1210228,NLA2012-KS-126,1,2130,455,6.336
1210041,NLA2012-KS-130,1,967.5,45,14.688
1210109,NLA2012-KS-138,1,328.75,12,3.588571429
1210020,NLA2012-KS-R01,1,587.5,46,15.408
1210077,NLA2012-KS-R02,1,650,47,10.576
1210139,NLA2012-KS-R07,1,775,71,24.64
1210116,NLA2012-KS-R08,1,606.25,37,16.16
1210148,NLA2012-KS-R11,1,327.5,25,3.896
1210030,NLA2012-KY-101,1,136.25,16,1.16
1210289,NLA2012-KY-101,2,70,13,0.6205
1210050,NLA2012-KY-102,1,378.75,25,13.376
1210049,NLA2012-KY-104,1,2498,483,133.14
1210022,NLA2012-KY-107,1,822.5,50,44.26666667
1210284,NLA2012-KY-107,2,486.25,44,11.42857143
1210060,NLA2012-KY-114,1,1372.5,25,10.8
1210285,NLA2012-KY-116,1,415,26,2.593333333
1210072,NLA2012-KY-117,1,775,75,22.56
1210048,NLA2012-KY-120,1,1253.75,158,78.33333333
1210056,NLA2012-KY-122,1,1030,95,48.54545455
1210124,NLA2012-LA-101,1,1452.5,361,100.5333333
1210245,NLA2012-LA-101,2,1277.5,401,93
1210152,NLA2012-LA-102,1,537.5,112,11.664
1210177,NLA2012-LA-103,1,707.5,215,7.82
1210188,NLA2012-LA-104,1,691.25,66,16.16
1210161,NLA2012-LA-105,1,357.5,68,12.096
1210196,NLA2012-LA-106,1,1693.75,109,44
1210208,NLA2012-LA-109,1,1380,397,51.6
1210142,NLA2012-LA-134,1,795,198,8.72
1210255,NLA2012-LA-134,2,700,108,14.72
1210218,NLA2012-LA-141,1,9500,3085,426
1210181,NLA2012-LA-152,1,707.5,45,47.1
1210193,NLA2012-LA-154,1,6544,1054,250
1210198,NLA2012-LA-155,1,352.5,23,5.266666667
1210163,NLA2012-LA-161,1,615,55,13.648
1210272,NLA2012-LA-172,1,1947.5,427,74
1210953,NLA2012-MA-101,1,223.75,36,15.5
1211041,NLA2012-MA-101,2,205,32,8.288
1210978,NLA2012-MA-102,1,387.5,14,2.154666667
1211013,NLA2012-MA-103,1,395,15,4.68
1210979,NLA2012-MA-104,1,738.75,25,33.76
1210951,NLA2012-MA-105,1,325,24,6.34
1211037,NLA2012-MA-105,2,352.5,21,7.84
1211005,NLA2012-MA-106,1,277.5,13,5.273846154
1210961,NLA2012-MA-108,1,473.75,48,18.18666667
1211006,NLA2012-MA-109,1,261.25,7,1.472
1211007,NLA2012-MA-110,1,237.5,13,5.08
1210962,NLA2012-MA-111,1,223.75,29,5.533333333
1210306,NLA2012-MD-101,1,217.5,6,1.776
1210885,NLA2012-MD-101,2,231.25,4,1.668
1210213,NLA2012-MD-102,1,890,81,42.56
1210458,NLA2012-MD-103,1,271.25,5,0.842666667
1210754,NLA2012-MD-104,1,2342.5,165,118.8
1210269,NLA2012-MD-105,1,611.25,77,22.24
1210779,NLA2012-MD-105,2,871.25,91,43.2
1210598,NLA2012-MD-108,1,570,42,26
1210424,NLA2012-MD-115,1,1547.5,87,105.6
1210580,NLA2012-MD-118,1,5800,50,3.686153846
1210514,NLA2012-ME-R02,1,205,13,2.104
1210569,NLA2012-ME-R03,1,238.75,12,3.208
1210515,NLA2012-ME-R06,1,180,9,1.012
1210769,NLA2012-ME-R07,1,220,9,1.708
1210502,NLA2012-ME-R08,1,230,10,1.588
1210503,NLA2012-ME-R10,1,152.5,10,0.932
1210512,NLA2012-ME-R11,1,328.75,17,4.208
1210545,NLA2012-ME-R15,1,145,12,1.38
1210364,NLA2012-MI-101,1,603.75,15,2.808
1210843,NLA2012-MI-101,2,788.75,17,5.256
1210531,NLA2012-MI-102,1,587.5,46,33.44
1210800,NLA2012-MI-103,1,581.25,29,2.56
1210421,NLA2012-MI-104,1,618.75,18,5.176
1210338,NLA2012-MI-105,1,546.25,44,12
1210794,NLA2012-MI-106,1,511.25,36,3.466666667
1210914,NLA2012-MI-107,1,317.5,31,3.015384615
1210415,NLA2012-MI-108,1,557.5,14,4.48
