"SITE_ID","NTL","PTL","CHLA","WSA_ECO9","Year"
"NLA06608-0029",2106,247,123.12,"CPL",2007
"NLA06608-0031",428,32,5.264,"SAP",2007
"NLA06608-0033",835,67,8.92,"WMT",2007
"NLA06608-0036",178,8,5.069,"TPL",2007
"NLA06608-0048",773,111,54,"CPL",2007
"NLA06608-0049",256,15,1.136,"WMT",2007
"NLA06608-0050",303,16,3.952,"NAP",2007
"NLA06608-0053",246,29,6.256,"NAP",2007
"NLA06608-0057",1756,218,125.396,"SAP",2007
"NLA06608-0061",481,19,3.5,"XER",2007
"NLA06608-0037",239,14,8.016,"NAP",2007
"NLA06608-0038",158,4,4.328,"NAP",2007
"NLA06608-0041",476,1,0.884,"SAP",2007
"NLA06608-0042",213,15,2.208,"WMT",2007
"NLA06608-0043",645,9,5.409,"UMW",2007
"NLA06608-0044",4108,601,135.61,"SPL",2007
"NLA06608-0045",648,54,20.16,"SAP",2007
"NLA06608-0001",151,6,0.24,"WMT",2007
"NLA06608-0002",695,36,3.84,"CPL",2007
"NLA06608-0003",738,43,16.96,"CPL",2007
"NLA06608-0004",344,18,4.6,"WMT",2007
"NLA06608-0005",85,4,1.205,"WMT",2007
"NLA06608-0006",184,7,4.08,"NAP",2007
"NLA06608-0065",71,1,0.568,"WMT",2007
"NLA06608-0066",665,7,1.749,"SAP",2007
"NLA06608-0007",493,8,2.432,"UMW",2007
"NLA06608-0008",801,66,30.24,"TPL",2007
"NLA06608-0010",473,10,4.384,"UMW",2007
"NLA06608-0012",1026,159,4.9,"SPL",2007
"NLA06608-0013",384,28,16.027,"CPL",2007
"NLA06608-0014",4147,175,8.748,"TPL",2007
"NLA06608-0015",470,109,20,"XER",2007
"NLA06608-0016",490,6,13,"SPL",2007
"NLA06608-0019",7047,801,4.032,"NPL",2007
"NLA06608-0020",605,30,20.24,"TPL",2007
"NLA06608-0021",390,7,2.292,"NAP",2007
"NLA06608-0023",349,12,2.776,"SPL",2007
"NLA06608-0024",860,35,44.151,"CPL",2007
"NLA06608-0025",195,10,1.304,"SAP",2007
"NLA06608-0062",2834,152,2.184,"NPL",2007
"NLA06608-0064",3366,2047,19.04,"NPL",2007
"NLA06608-0068",168,1,0.953,"WMT",2007
"NLA06608-0069",420,39,7.408,"CPL",2007
"NLA06608-0071",2441,415,198.72,"CPL",2007
"NLA06608-0072",1724,174,10.128,"SPL",2007
"NLA06608-0073",1055,4679,0.494,"XER",2007
"NLA06608-0076",436,24,10.88,"TPL",2007
"NLA06608-0077",1461,116,67.968,"NAP",2007
"NLA06608-0078",4747,136,10.016,"TPL",2007
"NLA06608-0079",97,4,2.352,"WMT",2007
"NLA06608-0080",956,100,58.464,"CPL",2007
"NLA06608-0081",741,22,6.664,"WMT",2007
"NLA06608-0083",3925,50,3.744,"NPL",2007
"NLA06608-0085",1581,417,4.04,"XER",2007
"NLA06608-0086",288,20,18.24,"WMT",2007
"NLA06608-0089",333,35,11.36,"SAP",2007
"NLA06608-0090",253,11,4.357,"WMT",2007
"NLA06608-0091",2021,170,118.8,"TPL",2007
"NLA06608-0099",601,6,4.6,"TPL",2007
"NLA06608-0101",63,1,0.695,"NAP",2007
"NLA06608-0102",137,1,1.2,"NAP",2007
"NLA06608-0104",1076,102,38.2,"SPL",2007
"NLA06608-0105",339,45,5.976,"WMT",2007
"NLA06608-0107",520,3,2.315,"UMW",2007
"NLA06608-0110",491,12,1.771,"UMW",2007
"NLA06608-0111",343,6,3.256,"NAP",2007
"NLA06608-0112",1266,96,84.764,"TPL",2007
"NLA06608-0113",190,9,4.688,"NAP",2007
"NLA06608-0115",540,5,1.352,"UMW",2007
"NLA06608-0116",271,26,2.816,"WMT",2007
"NLA06608-0120",1174,315,2.54,"SPL",2007
"NLA06608-0124",340,213,31.586,"SPL",2007
"NLA06608-0126",5728,502,228.24,"NPL",2007
"NLA06608-0127",641,19,5.92,"WMT",2007
"NLA06608-0128",1356,76,0.455,"NPL",2007
"NLA06608-0129",108,5,0.428,"WMT",2007
"NLA06608-0130",2234,36,12.912,"XER",2007
"NLA06608-0132",466,56,8.107,"WMT",2007
"NLA06608-0134",156,4,1.576,"NAP",2007
"NLA06608-0137",82,3,1.326,"XER",2007
"NLA06608-0139",763,33,12.8,"UMW",2007
"NLA06608-0140",1158,173,52.56,"TPL",2007
"NLA06608-0141",975,73,110.16,"CPL",2007
"NLA06608-0142",293,7,1.364,"UMW",2007
"NLA06608-0144",898,69,22.248,"SPL",2007
"NLA06608-0148",342,16,1.866,"TPL",2007
"NLA06608-0149",220,12,4.18,"NAP",2007
"NLA06608-0150",366,16,8.224,"NAP",2007
"NLA06608-0152",521,21,5.2,"SPL",2007
"NLA06608-0153",656,34,10.4,"SAP",2007
"NLA06608-0155",1520,114,79.8,"TPL",2007
"NLA06608-0158",651,16,3.136,"UMW",2007
"NLA06608-0161",1069,30,39,"CPL",2007
"NLA06608-0162",244,14,2.56,"NAP",2007
"NLA06608-0339",1659,376,7.44,"NPL",2007
"NLA06608-0340",333,23,9.904,"WMT",2007
"NLA06608-0341",333,23,5.28,"NAP",2007
"NLA06608-0343",2606,117,45.36,"TPL",2007
"NLA06608-0344",848,53,24.8,"TPL",2007
"NLA06608-0240",396,14,2.104,"NPL",2007
"NLA06608-0241",774,80,9.744,"XER",2007
"NLA06608-0242",300,20,2.872,"NAP",2007
"NLA06608-0243",203,7,1.821,"NPL",2007
"NLA06608-0244",436,15,6,"SPL",2007
"NLA06608-0245",329,11,2.656,"XER",2007
"NLA06608-0238",265,7,2.976,"UMW",2007
"NLA06608-0239",383,36,2.659,"SAP",2007
"NLA06608-0167",15625,1184,936,"UMW",2007
"NLA06608-0168",866,61,21.76,"TPL",2007
"NLA06608-0169",353,33,2.592,"WMT",2007
"NLA06608-0170",780,8,1.435,"UMW",2007
"NLA06608-0173",2218,57,70.4,"XER",2007
"NLA06608-0174",1002,19,6.752,"UMW",2007
"NLA06608-0175",698,55,19.68,"TPL",2007
"NLA06608-0176",848,207,25.76,"CPL",2007
"NLA06608-0177",177,6,3.576,"NAP",2007
"NLA06608-0179",5181,209,18.4,"NPL",2007
"NLA06608-0180",721,61,30.615,"SPL",2007
"NLA06608-0181",514,6,1.381,"XER",2007
"NLA06608-0183",907,68,30.096,"UMW",2007
"NLA06608-0184",1049,100,40.752,"TPL",2007
"NLA06608-0185",284,9,3.128,"NAP",2007
"NLA06608-0189",871,77,32.256,"SAP",2007
"NLA06608-0190",666,16,5.168,"UMW",2007
"NLA06608-0191",48,1,1.129,"SAP",2007
"NLA06608-0193",71,3,0.302,"WMT",2007
"NLA06608-0195",1955,447,15.552,"NPL",2007
"NLA06608-0196",1250,94,31.4,"TPL",2007
"NLA06608-0198",353,25,10.672,"CPL",2007
"NLA06608-0201",40,3,0.797,"WMT",2007
"NLA06608-0203",239,1,0.772,"SAP",2007
"NLA06608-0204",1355,125,68.85,"SPL",2007
"NLA06608-0207",384,14,6.518,"SAP",2007
"NLA06608-0208",1687,162,65.6,"CPL",2007
"NLA06608-0209",205,4,2.408,"WMT",2007
"NLA06608-0211",1340,42,9.067,"UMW",2007
"NLA06608-0212",88,8,4.36,"SAP",2007
"NLA06608-0215",1463,83,58.464,"UMW",2007
"NLA06608-0216",1367,619,19.2,"TPL",2007
"NLA06608-0217",508,6,17.6,"SAP",2007
"NLA06608-0219",1826,36,55.584,"UMW",2007
"NLA06608-0220",22613,872,871.2,"SPL",2007
"NLA06608-0221",594,38,31.68,"CPL",2007
"NLA06608-0222",2008,114,38.736,"NPL",2007
"NLA06608-0223",569,45,21.92,"SAP",2007
"NLA06608-0224",283,14,1.883,"SAP",2007
"NLA06608-0225",130,4,0.876,"NPL",2007
"NLA06608-0226",328,8,5.888,"NAP",2007
"NLA06608-0228",408,25,1.429,"SPL",2007
"NLA06608-0229",219,4,3.6,"NAP",2007
"NLA06608-0234",584,14,4.776,"UMW",2007
"NLA06608-0235",626,8,7.8,"UMW",2007
"NLA06608-0237",678,23,1.858,"XER",2007
"NLA06608-0327",281,13,56.736,"CPL",2007
"NLA06608-0328",1093,82,117.504,"CPL",2007
"NLA06608-0330",289,13,1.104,"UMW",2007
"NLA06608-0332",260,11,6.444,"SAP",2007
"NLA06608-0333",282,15,5.04,"SAP",2007
"NLA06608-0334",1834,142,5.88,"TPL",2007
"NLA06608-0337",586,23,7.84,"WMT",2007
"NLA06608-0247",1625,202,55.8,"TPL",2007
"NLA06608-0253",968,127,32.544,"CPL",2007
"NLA06608-0254",2816,175,49.6,"TPL",2007
"NLA06608-0255",276,4,2.438,"SAP",2007
"NLA06608-0257",79,1,1.147,"WMT",2007
"NLA06608-0259",3172,613,48.24,"NPL",2007
"NLA06608-0260",136,8,1.273,"WMT",2007
"NLA06608-0268",464,20,7.7,"SPL",2007
"NLA06608-0271",857,99,30.04,"TPL",2007
"NLA06608-0275",3084,331,6.72,"NPL",2007
"NLA06608-0276",254,7,1.978,"WMT",2007
"NLA06608-0277",451,117,12.928,"XER",2007
"NLA06608-0279",4600,239,126.267,"TPL",2007
"NLA06608-0280",1229,81,20.952,"CPL",2007
"NLA06608-0281",639,44,25.097,"SAP",2007
"NLA06608-0283",381,33,9.86,"CPL",2007
"NLA06608-0284",865,79,20.8,"SPL",2007
"NLA06608-0285",4222,138,35.28,"CPL",2007
"NLA06608-0286",413,5,2.224,"UMW",2007
"NLA06608-0290",273,178,4.304,"WMT",2007
"NLA06608-0291",553,13,3.624,"TPL",2007
"NLA06608-0293",759,30,21.888,"NAP",2007
"NLA06608-0294",343,1,2.336,"NAP",2007
"NLA06608-0295",2026,242,5.733,"TPL",2007
"NLA06608-0297",587,31,14.133,"CPL",2007
"NLA06608-0299",915,18,3.776,"UMW",2007
"NLA06608-0302",6934,1871,203.76,"TPL",2007
"NLA06608-0303",1523,79,84.24,"TPL",2007
"NLA06608-0306",1525,271,38.733,"XER",2007
"NLA06608-1147",1414,775,42.24,"SPL",2007
"NLA06608-1148",6934,242,48,"SPL",2007
"NLA06608-1150",500,11,3.792,"UMW",2007
"NLA06608-1151",648,129,13.716,"WMT",2007
"NLA06608-1153",224,3,0.254,"WMT",2007
"NLA06608-1155",3069,122,28.68,"NPL",2007
"NLA06608-0312",355,35,19.2,"TPL",2007
"NLA06608-0313",279,24,15.08,"CPL",2007
"NLA06608-0318",847,43,13.888,"UMW",2007
"NLA06608-0319",251,16,4.48,"SAP",2007
"NLA06608-0324",248,21,4.816,"SAP",2007
"NLA06608-0325",814,50,46,"CPL",2007
"NLA06608-0326",225,5,1.262,"NAP",2007
"NLA06608-0345",511,22,6.048,"SAP",2007
"NLA06608-0350",902,18,17.44,"UMW",2007
"NLA06608-0354",188,5,2.088,"NAP",2007
"NLA06608-0356",2897,167,110.7,"SPL",2007
"NLA06608-0357",276,14,5.616,"NAP",2007
"NLA06608-0491",665,16,7.2,"UMW",2007
"NLA06608-0493",353,15,9.472,"SAP",2007
"NLA06608-0494",401,4,24.64,"UMW",2007
"NLA06608-0495",136,11,1.774,"WMT",2007
"NLA06608-0496",4372,620,0.694,"NPL",2007
"NLA06608-0497",156,17,0.858,"XER",2007
"NLA06608-0498",820,44,26.424,"NAP",2007
"NLA06608-0500",266,21,13.12,"SAP",2007
"NLA06608-0606",708,15,5.824,"UMW",2007
"NLA06608-0707",4034,127,5.6,"NPL",2007
"NLA06608-0648",8603,349,78.286,"SPL",2007
"NLA06608-0649",95,9,3.64,"WMT",2007
"NLA06608-0650",466,23,6.896,"WMT",2007
"NLA06608-0651",290,12,12.96,"SAP",2007
"NLA06608-0654",698,22,9.152,"UMW",2007
"NLA06608-0657",559,20,12.48,"NAP",2007
"NLA06608-0658",110,5,1.116,"WMT",2007
"NLA06608-0820",2841,323,120.8,"SAP",2007
"NLA06608-0823",331,7,2.084,"UMW",2007
"NLA06608-0824",309,22,6.229,"TPL",2007
"NLA06608-0825",1001,88,39.696,"XER",2007
"NLA06608-0827",543,23,11.6,"SPL",2007
"NLA06608-0828",1510,114,68.4,"CPL",2007
"NLA06608-0830",15563,1617,272,"NPL",2007
"NLA06608-0831",44,4,1.304,"SAP",2007
"NLA06608-0833",104,1,0.792,"WMT",2007
"NLA06608-0834",583,23,8.053,"WMT",2007
"NLA06608-0836",1184,51,2.695,"XER",2007
"NLA06608-0837",1460,109,55.584,"XER",2007
"NLA06608-0842",71,13,1.557,"WMT",2007
"NLA06608-0843",196,8,2.565,"SAP",2007
"NLA06608-0846",875,39,31.84,"UMW",2007
"NLA06608-0847",3572,395,189.36,"TPL",2007
"NLA06608-0849",189,5,4.696,"WMT",2007
"NLA06608-0850",486,19,2.304,"WMT",2007
"NLA06608-1143",768,59,9.52,"UMW",2007
"NLA06608-1145",724,60,17.829,"SAP",2007
"NLA06608-1162",541,8,3.083,"UMW",2007
"NLA06608-1163",778,11,4.005,"UMW",2007
"NLA06608-1164",424,23,8.08,"SPL",2007
"NLA06608-1166",197,1,1.148,"UMW",2007
"NLA06608-1167",461,5,2.624,"UMW",2007
"NLA06608-1170",240,6,1.22,"WMT",2007
"NLA06608-1172",241,4,3.003,"SAP",2007
"NLA06608-1174",298,4,2.76,"NAP",2007
"NLA06608-1175",1328,69,32.112,"UMW",2007
"NLA06608-1177",328,24,16.64,"CPL",2007
"NLA06608-0358",209,7,3.687,"NAP",2007
"NLA06608-0359",1296,191,42.655,"TPL",2007
"NLA06608-0361",171,19,11.856,"SAP",2007
"NLA06608-0363",567,18,11.68,"UMW",2007
"NLA06608-0366",601,14,7.568,"UMW",2007
"NLA06608-0367",2157,54,59.4,"NAP",2007
"NLA06608-0369",163,1,1.744,"NAP",2007
"NLA06608-0372",229,16,3.16,"SPL",2007
"NLA06608-0373",104,1,0.68,"WMT",2007
"NLA06608-0376",324,6,4.245,"SPL",2007
"NLA06608-0377",850,46,44.928,"SAP",2007
"NLA06608-0378",223,9,0.548,"NPL",2007
"NLA06608-0384",4291,68,3.387,"NPL",2007
"NLA06608-0385",1834,51,2.312,"NPL",2007
"NLA06608-0386",475,9,0.832,"SAP",2007
"NLA06608-0388",85,3,0.33,"SAP",2007
"NLA06608-0488",1070,162,49.68,"SPL",2007
"NLA06608-0489",1275,107,24.32,"SAP",2007
"NLA06608-0501",182,6,0.634,"XER",2007
"NLA06608-0502",648,5,2.28,"UMW",2007
"NLA06608-0503",5916,430,244.8,"TPL",2007
"NLA06608-0508",756,283,28,"CPL",2007
"NLA06608-0509",821,4,1.232,"SAP",2007
"NLA06608-0510",2916,165,71.2,"TPL",2007
"NLA06608-0393",101,8,1.239,"XER",2007
"NLA06608-0395",231,13,30.4,"SAP",2007
"NLA06608-0399",586,13,3.352,"UMW",2007
"NLA06608-0401",279,10,16.16,"NAP",2007
"NLA06608-0402",2287,176,73.728,"WMT",2007
"NLA06608-0403",485,20,5.36,"UMW",2007
"NLA06608-0405",458,16,8.56,"NAP",2007
"NLA06608-0406",172,4,1.232,"WMT",2007
"NLA06608-0407",2872,762,1.813,"TPL",2007
"NLA06608-0408",270,15,5.667,"SPL",2007
"NLA06608-0413",581,106,108.576,"SAP",2007
"NLA06608-0414",1296,40,6.688,"UMW",2007
"NLA06608-0418",296,8,2.184,"NAP",2007
"NLA06608-0421",537,9,2.184,"NAP",2007
"NLA06608-0425",1433,234,16.16,"WMT",2007
"NLA06608-0426",574,5,3.12,"UMW",2007
"NLA06608-0432",644,218,24.8,"CPL",2007
"NLA06608-0433",422,7,1.68,"NAP",2007
"NLA06608-0435",1824,78,23.2,"UMW",2007
"NLA06608-0436",398,29,18.216,"SAP",2007
"NLA06608-0439",19200,1056,377.28,"NPL",2007
"NLA06608-0440",853,182,5.46,"SPL",2007
"NLA06608-0442",6559,385,4.496,"NPL",2007
"NLA06608-0444",383,42,10.272,"CPL",2007
"NLA06608-0445",336,15,6.848,"SAP",2007
"NLA06608-0447",79,3,1.205,"SAP",2007
"NLA06608-0449",404,16,4.391,"WMT",2007
"NLA06608-0452",604,37,7.246,"SPL",2007
"NLA06608-0453",1056,48,4.314,"CPL",2007
"NLA06608-0454",367,16,3.2,"NAP",2007
"NLA06608-0456",681,29,25.098,"SPL",2007
"NLA06608-0458",947,39,15.056,"CPL",2007
"NLA06608-0459",200,8,3.984,"SAP",2007
"NLA06608-0462",194,3,NA,"UMW",2007
"NLA06608-0463",1031,82,30.72,"UMW",2007
"NLA06608-0467",788,15,12.72,"TPL",2007
"NLA06608-0468",179,8,0.643,"WMT",2007
"NLA06608-0469",191,11,3.352,"NAP",2007
"NLA06608-0470",193,8,1.512,"NAP",2007
"NLA06608-0471",839,24,5.52,"TPL",2007
"NLA06608-0472",803,78,19.2,"SAP",2007
"NLA06608-0473",714,55,36.823,"SAP",2007
"NLA06608-0479",318,14,5.296,"TPL",2007
"NLA06608-0480",194,3,1.52,"SAP",2007
"NLA06608-0483",461,4,3.84,"XER",2007
"NLA06608-0484",1519,190,126.4,"CPL",2007
"NLA06608-0511",112,13,2.352,"WMT",2007
"NLA06608-0512",2447,61,11.84,"TPL",2007
"NLA06608-0514",1009,7,3.856,"SAP",2007
"NLA06608-0515",4984,335,5.92,"NPL",2007
"NLA06608-0634",6800,288,139.68,"NPL",2007
"NLA06608-0635",224,18,5.147,"SPL",2007
"NLA06608-0637",454,21,7.408,"WMT",2007
"NLA06608-0641",737,49,25.44,"WMT",2007
"NLA06608-0659",1593,432,24.144,"TPL",2007
"NLA06608-0660",1546,8,2.904,"TPL",2007
"NLA06608-0661",601,22,25.92,"NAP",2007
"NLA06608-0662",256,12,2.968,"NAP",2007
"NLA06608-0523",1738,115,48.6,"TPL",2007
"NLA06608-0526",651,17,11.008,"UMW",2007
"NLA06608-0528",814,65,11.792,"SPL",2007
"NLA06608-0529",508,42,26.08,"XER",2007
"NLA06608-0530",1016,117,17.76,"CPL",2007
"NLA06608-0531",2697,57,3.813,"NPL",2007
"NLA06608-0533",178,6,3.18,"NAP",2007
"NLA06608-0537",256,11,2.335,"SAP",2007
"NLA06608-0540",2250,235,95.04,"SPL",2007
"NLA06608-0541",329,14,6.016,"SAP",2007
"NLA06608-0542",1303,15,3.184,"UMW",2007
"NLA06608-0546",4022,181,14.944,"NAP",2007
"NLA06608-0547",519,10,2.107,"UMW",2007
"NLA06608-0550",234,1,1.312,"NAP",2007
"NLA06608-0551",1361,54,16.8,"UMW",2007
"NLA06608-0555",578,8,5.653,"UMW",2007
"NLA06608-0558",1154,17,7.216,"UMW",2007
"NLA06608-0560",532,27,12.96,"SPL",2007
"NLA06608-0561",86,5,0.139,"WMT",2007
"NLA06608-0562",334,9,2.08,"NAP",2007
"NLA06608-0564",217,14,6.648,"XER",2007
"NLA06608-0565",704,81,40.896,"XER",2007
"NLA06608-0569",2188,518,54,"WMT",2007
"NLA06608-0570",300,12,3.488,"NPL",2007
"NLA06608-0579",2694,229,7.136,"NPL",2007
"NLA06608-0580",183,10,1.816,"SAP",2007
"NLA06608-0581",241,8,1.928,"XER",2007
"NLA06608-0582",2709,315,15.696,"NAP",2007
"NLA06608-0583",4897,590,326.88,"CPL",2007
"NLA06608-0585",505,105,2.528,"XER",2007
"NLA06608-1204",230,10,5.04,"SAP",2007
"NLA06608-1206",834,17,2.98,"UMW",2007
"NLA06608-0587",1153,29,15.28,"UMW",2007
"NLA06608-0588",1729,589,7.467,"SPL",2007
"NLA06608-0590",884,46,NA,"UMW",2007
"NLA06608-0591",182,5,5.808,"SAP",2007
"NLA06608-0593",203,4,10.688,"WMT",2007
"NLA06608-0594",821,41,20.64,"CPL",2007
"NLA06608-0595",3828,258,106.56,"NPL",2007
"NLA06608-0596",96,1,0.986,"WMT",2007
"NLA06608-0597",361,22,7.8,"XER",2007
"NLA06608-0599",1012,90,50.256,"CPL",2007
"NLA06608-0709",2492,202,98.462,"CPL",2007
"NLA06608-0710",302,21,7.44,"CPL",2007
"NLA06608-0711",523,74,16.32,"CPL",2007
"NLA06608-0712",417,14,3.056,"SPL",2007
"NLA06608-1207",240,11,2.501,"UMW",2007
"NLA06608-1312",287,5,1.6,"SAP",2007
"NLA06608-1316",2606,269,62.4,"SAP",2007
"NLA06608-1319",4791,241,169.632,"TPL",2007
"NLA06608-1321",168,10,1.57,"WMT",2007
"NLA06608-1323",233,9,15.378,"SAP",2007
"NLA06608-1208",1340,182,138.816,"SPL",2007
"NLA06608-1209",437,22,6.552,"NAP",2007
"NLA06608-1210",4184,75,5.72,"NPL",2007
"NLA06608-0608",2184,327,102.6,"CPL",2007
"NLA06608-0609",3334,239,187.92,"CPL",2007
"NLA06608-0610",549,11,5.808,"NAP",2007
"NLA06608-0611",903,53,20.64,"TPL",2007
"NLA06608-0614",259,8,1.216,"WMT",2007
"NLA06608-0616",483,14,1.692,"SPL",2007
"NLA06608-0617",513,40,2.443,"WMT",2007
"NLA06608-0618",257,23,10.173,"CPL",2007
"NLA06608-0619",733,7,2.952,"UMW",2007
"NLA06608-0622",508,16,4.4,"UMW",2007
"NLA06608-0623",628,43,23.2,"NAP",2007
"NLA06608-0624",1274,49,35.2,"TPL",2007
"NLA06608-0625",55,1,0.615,"WMT",2007
"NLA06608-0627",616,11,3.192,"UMW",2007
"NLA06608-0628",793,40,2.304,"SPL",2007
"NLA06608-0630",771,8,2.616,"UMW",2007
"NLA06608-0632",746,44,34,"TPL",2007
"NLA06608-0663",6603,618,273.6,"TPL",2007
"NLA06608-0665",86,1,2.496,"CPL",2007
"NLA06608-0671",380,19,1.115,"WMT",2007
"NLA06608-0672",2273,213,63.36,"TPL",2007
"NLA06608-0674",243,3,1.024,"NAP",2007
"NLA06608-0677",1864,150,25.72,"XER",2007
"NLA06608-0678",462,52,8.267,"WMT",2007
"NLA06608-0679",635,13,12.112,"UMW",2007
"NLA06608-0681",249,9,3.435,"SAP",2007
"NLA06608-0686",1343,122,4.208,"UMW",2007
"NLA06608-0687",198,13,2.28,"WMT",2007
"NLA06608-0690",479,15,4.608,"NAP",2007
"NLA06608-0692",631,23,13.76,"SPL",2007
"NLA06608-0693",79,4,1.464,"XER",2007
"NLA06608-0696",829,252,32.616,"SPL",2007
"NLA06608-0713",138,7,1.652,"WMT",2007
"NLA06608-0715",123,4,3.545,"WMT",2007
"NLA06608-0717",2030,225,216,"CPL",2007
"NLA06608-0718",1869,616,2.64,"NPL",2007
"NLA06608-0720",1435,195,19.2,"SPL",2007
"NLA06608-0811",1224,51,50.04,"UMW",2007
"NLA06608-0812",357,11,6.448,"CPL",2007
"NLA06608-0721",441,21,7.104,"WMT",2007
"NLA06608-0723",1433,24,5.646,"SPL",2007
"NLA06608-0724",273,9,2.968,"TPL",2007
"NLA06608-0726",202,6,1.504,"NAP",2007
"NLA06608-0727",3722,191,130.4,"TPL",2007
"NLA06608-0731",1221,17,2.88,"UMW",2007
"NLA06608-0733",993,28,2.847,"XER",2007
"NLA06608-0734",364,16,3.152,"UMW",2007
"NLA06608-0738",223,3,1.696,"NAP",2007
"NLA06608-0743",406,5,6.032,"UMW",2007
"NLA06608-0744",1243,100,97.488,"TPL",2007
"NLA06608-0749",464,50,13.744,"SAP",2007
"NLA06608-0751",99,1,3.616,"SAP",2007
