"SITE_ID","NTL","PTL","CHLA","WSA_ECO9","Year"
"NLA2012-NE-133",1999,96,2.66,"SPL",2012
"NLA2012-NE-135",51313,3636,233.6,"SPL",2012
"NLA2012-NE-149",4500,421,248,"SPL",2012
"NLA2012-NE-154",3513,873,114.933333333333,"TPL",2012
"NLA2012-NE-156",12875,1156,424,"SPL",2012
"NLA2012-NE-157",691,47,15.76,"TPL",2012
"NLA2012-NE-158",2396,697,5.48,"SPL",2012
"NLA2012-NE-160",616,81,21.3714285714286,"SPL",2012
"NLA2012-NE-166",900,104,24.1,"SPL",2012
"NLA2012-NE-170",4025,319,248.76,"TPL",2012
"NLA2012-NH-101",145,22,2.344,"NAP",2012
"NLA2012-NH-102",388,20,5.408,"NAP",2012
"NLA2012-NH-103",132,6,1.74,"NAP",2012
"NLA2012-NH-104",225,18,3.948,"NAP",2012
"NLA2012-NH-105",414,27,3.8,"NAP",2012
"NLA2012-NH-107",450,18,6.192,"NAP",2012
"NLA2012-NH-108",266,27,3.368,"NAP",2012
"NLA2012-NH-109",125,7,0.6112,"NAP",2012
"NLA2012-NH-111",239,13,3.48,"NAP",2012
"NLA2012-NH-112",159,15,2.24,"NAP",2012
"NLA2012-NH-115",248,12,1.984,"NAP",2012
"NLA2012-NH-R04",181,14,0.604,"NAP",2012
"NLA2012-NJ-101",592,49,19.0857142857143,"NAP",2012
"NLA2012-NJ-102",827,158,27.9,"NAP",2012
"NLA2012-NJ-103",965,57,35.76,"SAP",2012
"NLA2012-NJ-104",399,39,21.64,"CPL",2012
"NLA2012-NJ-105",426,12,3.216,"NAP",2012
"NLA2012-NJ-106",1002,87,105.84,"NAP",2012
"NLA2012-NJ-107",465,49,15.728,"NAP",2012
"NLA2012-NJ-108",762,24,3.744,"CPL",2012
"NLA2012-NJ-118",688,38,7.9,"NAP",2012
"NLA2012-NJ-119",336,17,4.92666666666667,"NAP",2012
"NLA2012-NJ-131",312,7,2.90133333333333,"CPL",2012
"NLA2012-NJ-R01",466,25,11.472,"NAP",2012
"NLA2012-NM-104",180,30,4.52,"XER",2012
"NLA2012-NM-105",1348,77,8.58666666666667,"SPL",2012
"NLA2012-NM-117",1129,25,4.65833333333333,"WMT",2012
"NLA2012-NM-129",505,24,1.58,"SPL",2012
"NLA2012-NM-132",1231,231,23.521,"WMT",2012
"NLA2012-NM-134",129,17,1.83,"XER",2012
"NLA2012-NM-138",305,152,1.915,"WMT",2012
"NLA2012-NM-150",939,159,34.4,"XER",2012
"NLA2012-NM-152",1511,256,12.88,"SPL",2012
"NLA2012-NM-160",611,214,3.28,"SPL",2012
"NLA2012-NM-161",214,16,1.715,"WMT",2012
"NLA2012-NM-162",626,56,1.93,"WMT",2012
"NLA2012-NV-101",1061,437,6.528,"XER",2012
"NLA2012-NV-102",645,138,4.71466666666667,"XER",2012
"NLA2012-NV-103",462,27,0.334,"XER",2012
"NLA2012-NV-104",572,125,3.10153846153846,"XER",2012
"NLA2012-NV-105",389,246,4.30588235294118,"XER",2012
"NLA2012-NV-106",588,173,3.84,"XER",2012
"NLA2012-NV-109",606,83,0.329142857142857,"XER",2012
"NLA2012-NV-119",510,108,5.488,"XER",2012
"NLA2012-NV-127",572,43,1.815,"XER",2012
"NLA2012-NV-137",351,230,4.288,"XER",2012
"NLA2012-NV-141",1102,137,5.14133333333333,"XER",2012
"NLA2012-NV-144",206,20,11.6444444444444,"XER",2012
"NLA2012-NV-167",845,150,0.410133333333333,"XER",2012
"NLA2012-NV-177",415,88,1.77142857142857,"XER",2012
"NLA2012-NV-193",445,21,2.064,"WMT",2012
"NLA2012-NV-R01",75,12,1.908,"XER",2012
"NLA2012-NY-0101",217,10,0.912727272727273,"NAP",2012
"NLA2012-NY-0102",396,16,1.17142857142857,"NAP",2012
"NLA2012-NY-0103",111,4,1.28,"NAP",2012
"NLA2012-NY-0104",429,55,4.7,"NAP",2012
"NLA2012-NY-0106",248,14,1.844,"NAP",2012
"NLA2012-NY-0108",694,124,41.6,"NAP",2012
"NLA2012-NY-0109",485,26,12.64,"NAP",2012
"NLA2012-NY-0110",321,11,2.20266666666667,"NAP",2012
"NLA2012-NY-0111",426,12,1.691,"NAP",2012
"NLA2012-NY-0112",486,33,5.13777777777778,"NAP",2012
"NLA2012-NY-R02",224,12,1.05,"NAP",2012
"NLA2012-NY-R03",251,9,2.664,"NAP",2012
"NLA2012-NY-R04",1271,136,71.2,"NAP",2012
"NLA2012-NY-R06",340,23,16.48,"NAP",2012
"NLA2012-NY-R07",1807,176,92,"NAP",2012
"NLA2012-NY-R08",289,17,2.38,"NAP",2012
"NLA2012-NY-R11",140,9,1.38,"NAP",2012
"NLA2012-OAHU12-12",781,40,29.12,NA,2012
"NLA2012-OAHU12-23",544,63,32.16,NA,2012
"NLA2012-OH-101",1326,159,74.56,"TPL",2012
"NLA2012-OH-102",2129,572,81.6,"TPL",2012
"NLA2012-OH-103",353,17,3.76,"SAP",2012
"NLA2012-OH-104",1226,88,53.92,"TPL",2012
"NLA2012-OH-105",1360,138,111.2,"TPL",2012
"NLA2012-OH-106",448,21,9.06666666666667,"SAP",2012
"NLA2012-OH-107",1949,128,105.984,"NAP",2012
"NLA2012-OH-112",520,26,8.587,"TPL",2012
"NLA2012-OH-113",1777,164,88.8,"SAP",2012
"NLA2012-OH-115",234,9,3.188,"SAP",2012
"NLA2012-OH-118",149,5,1.22,"TPL",2012
"NLA2012-OH-122",1475,109,64.32,"TPL",2012
"NLA2012-OH-127",207,8,1.712,"SAP",2012
"NLA2012-OH-134",1395,289,77.44,"TPL",2012
"NLA2012-OH-136",2745,185,204.48,"NAP",2012
"NLA2012-OH-137",845,41,36.2571428571429,"NAP",2012
"NLA2012-OH-R02",445,10,4.4,"NAP",2012
"NLA2012-OH-R03",460,22,5.344,"NAP",2012
"NLA2012-OK-R01",594,28,11.7714285714286,"SPL",2012
"NLA2012-OK-R09",837,46,17.44,"SPL",2012
"NLA2012-OR-101",839,332,6.49295774647887,"XER",2012
"NLA2012-OR-102",1199,452,11.28,"XER",2012
"NLA2012-OR-103",82,65,0.701333333333333,"WMT",2012
"NLA2012-OR-104",186,32,2.82133333333333,"WMT",2012
"NLA2012-OR-105",288,48,3.744,"WMT",2012
"NLA2012-OR-106",16,62,0.997894736842105,"WMT",2012
"NLA2012-OR-107",173,18,1.01333333333333,"WMT",2012
"NLA2012-OR-109",29,9,0.1216,"WMT",2012
"NLA2012-OR-110",195,21,3.71967654986523,"WMT",2012
"NLA2012-OR-111",2424,306,14.9,"XER",2012
"NLA2012-OR-112",348,125,8.11428571428571,"WMT",2012
"NLA2012-OR-113",213,25,1.624,"WMT",2012
"NLA2012-OR-121",190,39,0.769230769230769,"WMT",2012
"NLA2012-OR-123",191,37,11.872,"WMT",2012
"NLA2012-OR-126",130,26,1.468,"WMT",2012
"NLA2012-OR-128",170,23,5.32307692307692,"WMT",2012
"NLA2012-OR-129",171,20,2.832,"WMT",2012
"NLA2012-OR-131",625,197,20.2285714285714,"WMT",2012
"NLA2012-OR-133",160,20,1.424,"WMT",2012
"NLA2012-OR-144",296,17,1.19466666666667,"WMT",2012
"NLA2012-OR-145",181,12,2.71111111111111,"WMT",2012
"NLA2012-OR-154",578,288,2.392,"WMT",2012
"NLA2012-OR-155",411,51,15.776,"WMT",2012
"NLA2012-OR-158",3125,187,45.6,"WMT",2012
"NLA2012-OR-160",245,30,0.692,"WMT",2012
"NLA2012-OR-163",208,9,3.41142857142857,"WMT",2012
"NLA2012-OR-167",480,117,20.6857142857143,"WMT",2012
"NLA2012-OR-169",34,25,0.428,"WMT",2012
"NLA2012-OR-173",82,4,0.725333333333333,"WMT",2012
"NLA2012-PA-R10",121,10,0.396,"SAP",2012
"NLA2012-PA-R11",141,22,4.2,"SAP",2012
"NLA2012-RI-102",330,18,5.152,"NAP",2012
"NLA2012-RI-103",283,20,3.064,"NAP",2012
"NLA2012-RI-104",302,20,6.528,"NAP",2012
"NLA2012-RI-108",291,16,2.616,"NAP",2012
"NLA2012-RI-110",679,36,24.32,"NAP",2012
"NLA2012-RI-111",596,24,9.33846153846154,"NAP",2012
"NLA2012-RI-112",582,47,9.5,"NAP",2012
"NLA2012-RI-113",601,29,10.88,"NAP",2012
"NLA2012-SC-102",779,44,36.24,"CPL",2012
"NLA2012-SC-103",53,22,1.348,"SAP",2012
"NLA2012-SC-105",837,61,29.3333333333333,"CPL",2012
"NLA2012-SC-106",238,37,4.69714285714286,"SAP",2012
"NLA2012-SC-108",498,32,11.4933333333333,"CPL",2012
"NLA2012-SC-112",300,12,2.60571428571429,"CPL",2012
"NLA2012-SC-118",349,51,12.8,"CPL",2012
"NLA2012-SC-127",630,25,10.88,"CPL",2012
"NLA2012-SD-101",348,27,2.74,"NPL",2012
"NLA2012-SD-102",1931,709,10.8,"TPL",2012
"NLA2012-SD-103",1891,67,13.7,"TPL",2012
"NLA2012-SD-104",1329,119,3.112,"TPL",2012
"NLA2012-SD-105",1895,100,42.84,"NPL",2012
"NLA2012-SD-106",687,42,5.904,"TPL",2012
"NLA2012-SD-107",804,39,11.04,"WMT",2012
"NLA2012-SD-108",1022,57,9.95555555555556,"NPL",2012
"NLA2012-SD-109",2259,501,43.1,"TPL",2012
"NLA2012-SD-110",1735,167,16.52,"TPL",2012
"NLA2012-SD-111",3881,162,90.72,"TPL",2012
"NLA2012-SD-114",3031,144,53.6,"TPL",2012
"NLA2012-SD-115",1921,187,70.7692307692308,"TPL",2012
"NLA2012-SD-119",2238,390,59.7333333333333,"NPL",2012
"NLA2012-SD-122",2421,147,31.04,"TPL",2012
"NLA2012-SD-124",2693,236,62.8,"NPL",2012
"NLA2012-SD-126",3550,316,93.7142857142857,"TPL",2012
"NLA2012-SD-130",1951,126,23.36,"TPL",2012
"NLA2012-SD-131",3863,336,148.32,"NPL",2012
"NLA2012-SD-132",1992,366,33.6,"NPL",2012
"NLA2012-SD-133",1841,304,72.9257142857143,"NPL",2012
"NLA2012-SD-134",2731,928,57.2307692307692,"NPL",2012
"NLA2012-SD-137",1888,475,0.576,"NPL",2012
"NLA2012-SD-138",779,49,2.52,"TPL",2012
"NLA2012-SD-140",851,68,8.112,"NPL",2012
"NLA2012-SD-141",2535,39,6.2,"NPL",2012
"NLA2012-SD-143",54000,32,7.41333333333333,"NPL",2012
"NLA2012-SD-146",1744,25,7.936,"TPL",2012
"NLA2012-SD-147",2563,554,57,"NPL",2012
"NLA2012-SD-150",3094,99,13,"NPL",2012
"NLA2012-SD-154",2900,753,35.5692307692308,"TPL",2012
"NLA2012-SD-157",2420,84,32.508,"NPL",2012
"NLA2012-SD-158",1784,610,17.28,"TPL",2012
"NLA2012-SD-162",2352,815,85.44,"TPL",2012
"NLA2012-SD-165",1369,357,1.912,"NPL",2012
"NLA2012-SD-166",1105,71,6.376,"TPL",2012
"NLA2012-SD-168",1758,293,16.88,"NPL",2012
"NLA2012-SD-170",3400,137,25.4666666666667,"TPL",2012
"NLA2012-SD-172",1555,70,3.688,"NPL",2012
"NLA2012-SD-182",912,35,1.92,"TPL",2012
"NLA2012-SD-183",344,41,4.672,"NPL",2012
"NLA2012-SD-189",2400,147,38.736,"NPL",2012
"NLA2012-SD-198",2132,419,1.914,"TPL",2012
"NLA2012-SD-212",1223,346,0.334,"NPL",2012
"NLA2012-TN-101",991,129,49.76,"SAP",2012
"NLA2012-TN-103",3000,359,30.72,"SAP",2012
"NLA2012-TN-104",260,13,5.112,"SAP",2012
"NLA2012-TN-106",476,43,28,"CPL",2012
"NLA2012-TN-108",1794,628,69.6,"SAP",2012
"NLA2012-TN-113",1099,120,109.584,"CPL",2012
"NLA2012-TN-114",1922,50,29.92,"CPL",2012
"NLA2012-TN-119",841,51,23.04,"SAP",2012
"NLA2012-TN-122",510,48,19.04,"CPL",2012
"NLA2012-TN-R01",131,21,3.384,"SAP",2012
"NLA2012-TX-101",1014,181,48.4,"SPL",2012
"NLA2012-TX-103",970,49,14.5,"SPL",2012
"NLA2012-TX-104",896,111,11.632,"SPL",2012
"NLA2012-TX-105",590,35,37.28,"CPL",2012
"NLA2012-TX-107",830,43,3.744,"SPL",2012
"NLA2012-TX-109",805,35,11.2,"CPL",2012
"NLA2012-TX-110",610,26,14.8571428571429,"SPL",2012
"NLA2012-TX-111",1589,28,12.704,"SPL",2012
"NLA2012-TX-112",419,23,3.592,"SPL",2012
"NLA2012-TX-113",869,60,40.64,"CPL",2012
"NLA2012-TX-114",601,95,57,"SPL",2012
"NLA2012-TX-116",633,34,4.72,"SPL",2012
"NLA2012-TX-117",1656,239,88.8,"CPL",2012
"NLA2012-TX-118",1199,86,25.4,"CPL",2012
"NLA2012-TX-121",1264,204,40.8,"CPL",2012
"NLA2012-TX-124",596,25,12.08,"SPL",2012
"NLA2012-TX-128",529,56,5.52,"SPL",2012
"NLA2012-TX-129",1044,59,12.288,"CPL",2012
"NLA2012-TX-135",2894,114,30.24,"CPL",2012
"NLA2012-TX-136",1669,113,29.8666666666667,"SPL",2012
"NLA2012-TX-137",590,30,2.436,"CPL",2012
"NLA2012-TX-141",445,30,7.064,"CPL",2012
"NLA2012-TX-144",470,30,6.848,"SPL",2012
"NLA2012-TX-148",595,64,5.64,"SPL",2012
"NLA2012-TX-152",5913,486,373.333333333333,"SPL",2012
"NLA2012-TX-157",579,58,24.48,"CPL",2012
"NLA2012-TX-158",806,88,26.6,"CPL",2012
"NLA2012-TX-159",1368,100,20,"SPL",2012
"NLA2012-TX-160",899,79,60.48,"SPL",2012
"NLA2012-TX-161",743,171,14.176,"CPL",2012
"NLA2012-TX-165",436,26,7.9,"CPL",2012
"NLA2012-TX-169",4065,54,1.24533333333333,"CPL",2012
"NLA2012-TX-170",1222,84,51.2,"CPL",2012
"NLA2012-TX-176",1356,130,21.216,"SPL",2012
"NLA2012-TX-182",609,39,5.54666666666667,"SPL",2012
"NLA2012-TX-187",1070,167,40.0941176470588,"CPL",2012
"NLA2012-TX-190",349,30,2.90285714285714,"SPL",2012
"NLA2012-TX-195",655,89,42.6666666666667,"CPL",2012
"NLA2012-TX-196",898,88,27.2,"SPL",2012
"NLA2012-TX-199",4650,525,148,"CPL",2012
"NLA2012-TX-201",754,43,15.504,"CPL",2012
"NLA2012-TX-202",1712,116,25.28,"SPL",2012
"NLA2012-TX-205",1013,17,7.46666666666667,"CPL",2012
"NLA2012-TX-218",1753,122,98,"SPL",2012
"NLA2012-TX-232",979,35,11.968,"CPL",2012
"NLA2012-TX-234",882,54,9.16363636363636,"SPL",2012
"NLA2012-TX-235",1432,88,44.48,"CPL",2012
"NLA2012-TX-R02",365,41,8.44,"CPL",2012
"NLA2012-TX-R08",920,113,40,"CPL",2012
"NLA2012-TX-R09",456,27,7.968,"CPL",2012
"NLA2012-UT-101",156,15,3.58666666666667,"WMT",2012
"NLA2012-UT-102",186,21,1.668,"XER",2012
"NLA2012-UT-103",189,23,6.35333333333333,"WMT",2012
"NLA2012-UT-104",259,65,2,"XER",2012
"NLA2012-UT-105",291,23,2.568,"WMT",2012
"NLA2012-UT-108",440,80,6,"WMT",2012
"NLA2012-UT-109",1855,96,33.6,"XER",2012
"NLA2012-UT-110",431,29,1.09538461538462,"XER",2012
"NLA2012-UT-112",606,60,10.1142857142857,"WMT",2012
"NLA2012-UT-118",199,23,1.36,"WMT",2012
"NLA2012-UT-122",159,10,5.08,"WMT",2012
"NLA2012-UT-125",207,20,0.664,"WMT",2012
"NLA2012-UT-126",281,12,0.486857142857143,"WMT",2012
"NLA2012-UT-128",1258,72,21.48,"XER",2012
"NLA2012-UT-137",1252,147,15.04,"WMT",2012
"NLA2012-UT-141",1339,193,47.8,"XER",2012
"NLA2012-UT-147",431,14,9.61142857142857,"WMT",2012
"NLA2012-UT-148",2022,265,74.8,"XER",2012
"NLA2012-UT-159",220,11,1.50933333333333,"WMT",2012
"NLA2012-UT-160",225,30,0.704,"XER",2012
"NLA2012-UT-165",641,41,1.46,"WMT",2012
"NLA2012-UT-167",473,27,0.867175572519084,"XER",2012
"NLA2012-UT-169",211,23,1.56,"WMT",2012
"NLA2012-UT-173",162,36,2.392,"XER",2012
"NLA2012-UT-186",428,118,11.84,"WMT",2012
"NLA2012-UT-196",266,17,1.34,"WMT",2012
"NLA2012-UT-203",114,6,0.56,"WMT",2012
"NLA2012-UT-210",282,51,2.72,"WMT",2012
"NLA2012-UT-218",230,28,3.85882352941176,"WMT",2012
"NLA2012-UT-222",1466,83,14.25,"WMT",2012
"NLA2012-UT-229",424,37,3.516,"WMT",2012
"NLA2012-UT-260",285,21,3.564,"WMT",2012
"NLA2012-UT-264",511,104,24.1,"WMT",2012
"NLA2012-UT-290",849,66,3.90769230769231,"XER",2012
"NLA2012-UT-294",140,24,0.92,"WMT",2012
"NLA2012-UT-324",220,19,1.85066666666667,"WMT",2012
"NLA2012-UT-325",310,30,4.48,"WMT",2012
"NLA2012-UT-343",1005,85,0.3148,"WMT",2012
"NLA2012-UT-359",3250,542,173.2,"XER",2012
"NLA2012-UT-374",211,25,1.676,"XER",2012
"NLA2012-UT-392",645,55,4.2,"XER",2012
"NLA2012-UT-397",271,16,1.116,"WMT",2012
"NLA2012-UT-400",1136,1208,10.24,"XER",2012
"NLA2012-UT-409",1648,237,39.68,"XER",2012
"NLA2012-UT-412",299,54,9.28,"WMT",2012
"NLA2012-UT-424",534,43,5.70285714285714,"WMT",2012
"NLA2012-VA-101",875,146,64.672,"SAP",2012
"NLA2012-VA-102",1084,70,64,"SAP",2012
"NLA2012-VA-103",368,24,9.248,"SAP",2012
"NLA2012-VA-104",179,19,7.376,"SAP",2012
"NLA2012-VA-105",538,80,11.504,"SAP",2012
"NLA2012-VA-106",731,64,49.12,"CPL",2012
"NLA2012-VA-108",271,61,11.456,"SAP",2012
"NLA2012-VA-109",530,63,7.656,"SAP",2012
"NLA2012-VA-110",379,19,6.848,"SAP",2012
"NLA2012-VA-111",561,114,66.56,"CPL",2012
"NLA2012-VA-112",356,24,6.417,"CPL",2012
"NLA2012-VA-114",371,35,25.4,"SAP",2012
"NLA2012-VA-116",184,37,19,"SAP",2012
"NLA2012-VA-118",3081,426,93.6,"SAP",2012
"NLA2012-VA-119",1555,124,70,"CPL",2012
"NLA2012-VA-121",802,96,45.6,"CPL",2012
"NLA2012-VA-123",2005,112,111.6,"CPL",2012
"NLA2012-VA-125",490,27,5.808,"SAP",2012
"NLA2012-VA-126",550,40,16.32,"SAP",2012
"NLA2012-VA-127",815,81,35.4,"CPL",2012
"NLA2012-VA-130",448,61,36.6,"SAP",2012
"NLA2012-VA-R01",176,9,1.68,"SAP",2012
"NLA2012-VA-R05",353,12,4.52,"CPL",2012
"NLA2012-VA-R06",298,15,1.76533333333333,"CPL",2012
"NLA2012-VA-R14",159,13,2.752,"SAP",2012
"NLA2012-VA-R17",191,9,3.664,"SAP",2012
"NLA2012-VA-R18",1160,103,70.8,"CPL",2012
"NLA2012-VT-101",261,18,0.952,"NAP",2012
"NLA2012-VT-102",250,14,3.76,"NAP",2012
"NLA2012-VT-103",342,20,3.39428571428571,"NAP",2012
"NLA2012-VT-104",296,9,3.168,"NAP",2012
"NLA2012-VT-106",315,20,5.28,"NAP",2012
"NLA2012-VT-109",429,19,7.76,"NAP",2012
"NLA2012-VT-110",231,9,9.2475,"NAP",2012
"NLA2012-VT-112",536,19,17.76,"NAP",2012
"NLA2012-VT-114",136,10,1.85142857142857,"NAP",2012
"NLA2012-VT-115",429,31,0.328,"NAP",2012
"NLA2012-VT-R01",308,12,0.858666666666667,"NAP",2012
"NLA2012-VT-R02",216,5,0.912,"NAP",2012
"NLA2012-WA-101",344,21,7.912,"WMT",2012
"NLA2012-WA-102",1572,180,5.12,"WMT",2012
"NLA2012-WA-103",286,9,1.77066666666667,"WMT",2012
"NLA2012-WA-104",624,99,25.76,"XER",2012
"NLA2012-WA-106",967,53,36.64,"WMT",2012
"NLA2012-WA-107",1074,74,42.88,"WMT",2012
"NLA2012-WA-108",259,38,3.70133333333333,"WMT",2012
"NLA2012-WA-109",256,15,3.67466666666667,"WMT",2012
"NLA2012-WA-110",154,19,1.872,"WMT",2012
"NLA2012-WA-111",640,16,1.568,"XER",2012
"NLA2012-WA-112",522,93,45.3333333333333,"WMT",2012
"NLA2012-WA-114",591,92,5.16266666666667,"WMT",2012
"NLA2012-WA-115",444,50,1.608,"WMT",2012
"NLA2012-WA-116",724,22,4.432,"XER",2012
"NLA2012-WA-118",585,28,1.7,"WMT",2012
"NLA2012-WA-120",239,50,1.4868,"WMT",2012
"NLA2012-WA-121",348,9,4.98666666666667,"WMT",2012
"NLA2012-WA-124",746,25,41.84,"XER",2012
"NLA2012-WA-125",227,72,3.98,"WMT",2012
"NLA2012-WA-126",171,40,6.33142857142857,"WMT",2012
"NLA2012-WA-129",35,85,1.85828571428571,"WMT",2012
"NLA2012-WA-131",1159,95,2.176,"XER",2012
"NLA2012-WA-133",749,62,9.92,"WMT",2012
"NLA2012-WA-138",279,12,3.136,"WMT",2012
"NLA2012-WA-141",310,23,2.45333333333333,"WMT",2012
"NLA2012-WA-146",141,34,1.42933333333333,"WMT",2012
"NLA2012-WA-147",456,41,1.3858064516129,"WMT",2012
"NLA2012-WA-151",14,15,0.652,"WMT",2012
"NLA2012-WA-154",534,53,10.432,"WMT",2012
"NLA2012-WA-157",99,25,1.744,"WMT",2012
"NLA2012-WA-159",536,67,7.552,"XER",2012
"NLA2012-WA-R08",479,69,2.712,"XER",2012
"NLA2012-WA-R09",219,79,1.46666666666667,"XER",2012
"NLA2012-WA-R10",800,20,2.008,"XER",2012
"NLA2012-WA-R11",73,8,0.5344,"WMT",2012
"NLA2012-WI-R06",596,19,9.22666666666667,"UMW",2012
"NLA2012-WI-R08",370,24,3.08,"UMW",2012
"NLA2012-WI-R11",920,36,13.68,"UMW",2012
"NLA2012-WI-R12",414,23,2.61333333333333,"UMW",2012
"NLA2012-WI-R13",515,17,8.672,"UMW",2012
"NLA2012-WV-101",172,6,2.284,"SAP",2012
"NLA2012-WV-102",128,16,2.232,"SAP",2012
"NLA2012-WV-105",365,36,15.3,"SAP",2012
"NLA2012-WV-106",152,14,0.892,"SAP",2012
"NLA2012-WV-111",245,11,2.22909090909091,"SAP",2012
"NLA2012-WV-112",657,63,25.2571428571429,"SAP",2012
"NLA2012-WV-113",193,26,8.48,"SAP",2012
"NLA2012-WV-115",306,14,1.66,"SAP",2012
"NLA2012-WV-R01",134,7,2.352,"SAP",2012
"NLA2012-WY-101",106,22,0.519,"XER",2012
"NLA2012-WY-102",849,82,10.44,"NPL",2012
"NLA2012-WY-103",50,12,0.54,"XER",2012
"NLA2012-WY-104",146,15,1.02,"NPL",2012
"NLA2012-WY-105",254,52,1.756,"XER",2012
"NLA2012-WY-107",1559,1528,3.44,"SPL",2012
"NLA2012-WY-115",468,51,2.168,"XER",2012
"NLA2012-WY-117",44,15,14.08,"WMT",2012
"NLA2012-WY-120",88,18,2.356,"WMT",2012
"NLA2012-WY-124",62,42,0.524,"WMT",2012
"NLA2012-WY-125",296,29,2.544,"WMT",2012
"NLA2012-WY-130",1805,44,5.408,"XER",2012
"NLA2012-WY-131",196,36,2.36,"XER",2012
"NLA2012-WY-133",59,14,1.032,"WMT",2012
"NLA2012-WY-135",480,64,3.272,"WMT",2012
"NLA2012-WY-137",318,33,0.829333333333333,"XER",2012
"NLA2012-WY-147",355,36,5.49333333333333,"XER",2012
"NLA2012-WY-151",199,30,2.96,"WMT",2012
"NLA2012-WY-R01",55,9,0.6656,"WMT",2012
"NLA2012-WY-R02",141,12,1.86060606060606,"XER",2012
"NLA2012-WY-R04",869,34,34.4,"WMT",2012
"NLA2012-WY-R08",145,7,2.432,"WMT",2012
