"","AlbersX","AlbersY","LakeArea","LakePerim","ShoreDevel","BASINAREA","DEPTHMAX","ELEV_PT","CHLA","DO2_2M","PH_FIELD","COND","ANC","TURB","TOC","DOC","NH4","NO3_NO2","NTL","PTL","CL","NO3","SO4","CA","MG","Na","K","COLOR","SIO2","H","OH","NH4ION","CATSUM","ANSUM2","ANDEF2","SOBC","BALANCE2","ORGION","CONCAL2","CONDHO2","SECMEAN","TminW","TmaxW","TmeanW","DDs40","DDs45","DDs50","DDs55","MaxLength","MaxWidth","MeanWidth","FetchN","FetchNE","FetchE","FetchSE","MaxDepthCorrect","VolumeCorrect","MeanDepthCorrect"
"AlbersX",1,0.052,-0.086,-0.065,-0.02,-0.044,0.016,-0.232,-0.204,0.119,-0.253,-0.254,-0.385,-0.246,-0.296,-0.316,-0.215,0.076,-0.276,-0.281,0.024,0.088,-0.053,-0.302,-0.376,0,-0.337,-0.053,-0.308,0.134,-0.31,-0.189,-0.285,-0.279,-0.233,-0.285,0.018,-0.325,-0.262,-0.251,0.226,-0.097,-0.082,-0.091,-0.142,-0.154,-0.164,-0.171,-0.083,-0.082,-0.07,-0.1,-0.079,-0.087,-0.079,0.067,-0.033,0.09
"AlbersY",0.052,1,0.01,-0.081,-0.235,-0.075,0.028,0.072,-0.153,0.037,-0.058,-0.056,-0.064,-0.135,0.129,0.139,0.068,-0.052,-0.016,-0.07,-0.107,-0.05,-0.068,-0.157,-0.032,-0.024,-0.085,0.052,0.011,0.091,-0.009,0.06,-0.051,-0.053,-0.071,-0.051,0.064,0.121,-0.051,-0.052,0.161,-0.318,-0.313,-0.316,-0.387,-0.394,-0.4,-0.399,0.012,0.027,0.018,0.008,0.032,0.029,0.033,0.032,0.024,0.045
"LakeArea",-0.086,0.01,1,0.933,0.675,0.765,0.374,-0.095,0.009,0.013,0.044,0.086,0.086,-0.014,-0.134,-0.132,-0.066,-0.005,-0.098,-0.03,0.126,0.043,0.126,0.13,0.061,0.106,0.073,-0.149,0.083,-0.06,0.033,-0.057,0.081,0.083,0.082,0.081,-0.079,-0.127,0.083,0.082,0.043,0.116,0.11,0.113,0.143,0.142,0.142,0.142,0.875,0.871,0.913,0.872,0.871,0.866,0.871,0.52,0.792,0.41
"LakePerim",-0.065,-0.081,0.933,1,0.868,0.815,0.395,-0.115,0.019,0.008,0.032,0.064,0.07,0.001,-0.188,-0.188,-0.075,0.035,-0.115,-0.035,0.125,0.079,0.108,0.121,0.038,0.089,0.063,-0.156,0.081,-0.078,0.003,-0.061,0.058,0.062,0.071,0.059,-0.079,-0.181,0.06,0.058,0.011,0.164,0.155,0.159,0.175,0.175,0.175,0.175,0.873,0.85,0.918,0.847,0.847,0.84,0.848,0.512,0.784,0.379
"ShoreDevel",-0.02,-0.235,0.675,0.868,1,0.694,0.308,-0.172,0.047,-0.021,-0.024,0.003,0.01,0.015,-0.226,-0.232,-0.087,0.097,-0.112,-0.025,0.094,0.119,0.053,0.072,-0.031,0.037,0.025,-0.093,0.044,-0.08,-0.069,-0.065,-0.003,0.001,0.012,-0.003,-0.05,-0.223,-0.002,-0.003,-0.054,0.24,0.236,0.238,0.234,0.234,0.234,0.233,0.583,0.557,0.69,0.552,0.555,0.541,0.555,0.345,0.521,0.21
"BASINAREA",-0.044,-0.075,0.765,0.815,0.694,1,0.282,0,0.041,-0.019,0.075,0.154,0.164,0.084,-0.137,-0.135,0.009,0.114,-0.043,0.077,0.171,0.161,0.183,0.203,0.122,0.181,0.157,-0.07,0.238,-0.102,0.053,0.017,0.15,0.153,0.139,0.151,-0.093,-0.129,0.149,0.149,-0.066,0.081,0.082,0.081,0.118,0.12,0.123,0.129,0.742,0.702,0.755,0.703,0.704,0.704,0.704,0.413,0.651,0.31
"DEPTHMAX",0.016,0.028,0.374,0.395,0.308,0.282,1,0.167,-0.514,0.174,-0.078,-0.249,-0.171,-0.561,-0.555,-0.532,-0.373,-0.003,-0.584,-0.59,-0.239,0.017,-0.16,-0.117,-0.224,-0.289,-0.347,-0.504,-0.186,-0.036,-0.222,-0.343,-0.246,-0.242,-0.213,-0.245,0.007,-0.535,-0.248,-0.249,0.702,-0.138,-0.166,-0.153,-0.123,-0.132,-0.14,-0.145,0.38,0.349,0.384,0.368,0.352,0.355,0.352,0.623,0.513,0.607
"ELEV_PT",-0.232,0.072,-0.095,-0.115,-0.172,0,0.167,1,-0.281,0.006,0.223,0.071,0.205,-0.05,-0.038,-0.014,0.059,-0.086,-0.094,-0.034,-0.269,-0.017,0.089,0.114,0.12,-0.016,0.042,-0.183,0.145,-0.132,0.167,0.024,0.095,0.093,0.079,0.095,-0.004,-0.032,0.081,0.069,0.233,-0.536,-0.541,-0.542,-0.421,-0.416,-0.405,-0.389,-0.045,-0.063,-0.081,-0.051,-0.056,-0.035,-0.057,0.192,0.054,0.214
"CHLA",-0.204,-0.153,0.009,0.019,0.047,0.041,-0.514,-0.281,1,-0.108,0.293,0.352,0.334,0.734,0.537,0.488,0.318,0.03,0.714,0.722,0.387,0.013,0.237,0.308,0.338,0.348,0.504,0.431,0.278,-0.118,0.36,0.284,0.348,0.347,0.277,0.347,-0.1,0.504,0.347,0.349,-0.788,0.313,0.323,0.319,0.3,0.313,0.321,0.325,-0.01,0.011,0,-0.004,0.009,-0.005,0.009,-0.354,-0.152,-0.383
"DO2_2M",0.119,0.037,0.013,0.008,-0.021,-0.019,0.174,0.006,-0.108,1,0.264,-0.049,-0.046,-0.215,-0.151,-0.152,-0.275,0.035,-0.123,-0.201,-0.045,0.02,0.003,-0.032,-0.036,-0.054,-0.138,-0.205,-0.153,-0.044,0.179,-0.31,-0.046,-0.043,-0.142,-0.045,-0.026,-0.153,-0.044,-0.053,0.215,-0.129,-0.123,-0.126,-0.199,-0.202,-0.205,-0.207,0.029,0.007,0.021,0.027,0.008,0.026,0.008,0.155,0.086,0.161
"PH_FIELD",-0.253,-0.058,0.044,0.032,-0.024,0.075,-0.078,0.223,0.293,0.264,1,0.561,0.708,0.274,0.283,0.275,0.208,0.031,0.409,0.339,0.276,0.029,0.392,0.599,0.588,0.402,0.461,-0.026,0.282,-0.531,0.709,0.129,0.582,0.587,0.282,0.584,-0.289,0.29,0.563,0.549,-0.186,-0.017,-0.028,-0.024,-0.076,-0.067,-0.057,-0.045,0.07,0.069,0.065,0.062,0.068,0.095,0.068,-0.027,0.039,-0.039
"COND",-0.254,-0.056,0.086,0.064,0.003,0.154,-0.249,0.071,0.352,-0.049,0.561,1,0.864,0.405,0.566,0.576,0.454,0.079,0.641,0.53,0.786,0.124,0.851,0.838,0.927,0.894,0.838,0.183,0.308,-0.29,0.691,0.391,0.998,0.998,0.584,0.998,-0.392,0.585,0.999,0.985,-0.408,0.098,0.093,0.095,0.013,0.03,0.046,0.061,0.079,0.102,0.098,0.083,0.106,0.105,0.105,-0.217,-0.045,-0.239
"ANC",-0.385,-0.064,0.086,0.07,0.01,0.164,-0.171,0.205,0.334,-0.046,0.708,0.864,1,0.419,0.505,0.515,0.432,0.066,0.584,0.51,0.533,0.114,0.629,0.844,0.858,0.66,0.735,0.148,0.416,-0.595,0.744,0.366,0.881,0.883,0.526,0.881,-0.365,0.528,0.861,0.876,-0.377,0.039,0.034,0.036,0.002,0.019,0.036,0.053,0.09,0.101,0.099,0.091,0.102,0.115,0.102,-0.151,-0.005,-0.173
"TURB",-0.246,-0.135,-0.014,0.001,0.015,0.084,-0.561,-0.05,0.734,-0.215,0.274,0.405,0.419,1,0.515,0.479,0.432,0.105,0.692,0.8,0.335,0.163,0.297,0.341,0.371,0.402,0.556,0.408,0.428,-0.109,0.374,0.394,0.404,0.406,0.333,0.403,-0.179,0.487,0.401,0.406,-0.841,0.159,0.173,0.166,0.183,0.195,0.206,0.214,-0.001,0.012,-0.01,-0.002,0.011,0.004,0.011,-0.367,-0.158,-0.392
"TOC",-0.296,0.129,-0.134,-0.188,-0.226,-0.137,-0.555,-0.038,0.537,-0.151,0.283,0.566,0.505,0.515,1,0.992,0.507,-0.061,0.805,0.653,0.444,-0.063,0.428,0.313,0.55,0.564,0.691,0.617,0.231,-0.051,0.514,0.435,0.57,0.561,0.507,0.569,-0.073,0.988,0.567,0.561,-0.575,0.06,0.072,0.065,0.017,0.03,0.04,0.046,-0.154,-0.112,-0.124,-0.138,-0.105,-0.097,-0.105,-0.396,-0.255,-0.401
"DOC",-0.316,0.139,-0.132,-0.188,-0.232,-0.135,-0.532,-0.014,0.488,-0.152,0.275,0.576,0.515,0.479,0.992,1,0.511,-0.061,0.783,0.63,0.442,-0.059,0.441,0.322,0.559,0.568,0.692,0.617,0.224,-0.049,0.511,0.441,0.581,0.571,0.52,0.579,-0.071,0.995,0.577,0.572,-0.542,0.042,0.054,0.047,0.002,0.016,0.026,0.032,-0.151,-0.108,-0.122,-0.137,-0.1,-0.092,-0.1,-0.382,-0.248,-0.386
"NH4",-0.215,0.068,-0.066,-0.075,-0.087,0.009,-0.373,0.059,0.318,-0.275,0.208,0.454,0.432,0.432,0.507,0.511,1,0.206,0.586,0.558,0.334,0.353,0.356,0.358,0.449,0.419,0.527,0.333,0.304,-0.111,0.32,0.981,0.459,0.457,0.331,0.457,-0.138,0.51,0.457,0.455,-0.4,-0.04,-0.032,-0.036,-0.106,-0.094,-0.084,-0.074,-0.055,-0.025,-0.044,-0.05,-0.027,-0.025,-0.027,-0.245,-0.136,-0.25
"NO3_NO2",0.076,-0.052,-0.005,0.035,0.097,0.114,-0.003,-0.086,0.03,0.035,0.031,0.079,0.066,0.105,-0.061,-0.061,0.206,1,0.248,0.134,0.105,0.743,0.089,0.107,0.06,0.066,0.07,0.031,0.063,-0.041,-0.001,0.219,0.073,0.075,0.09,0.073,-0.061,-0.057,0.076,0.078,-0.076,0.02,0.025,0.023,-0.01,-0.006,-0.003,0,0,-0.034,-0.011,-0.029,-0.039,-0.025,-0.039,-0.022,-0.01,-0.025
"NTL",-0.276,-0.016,-0.098,-0.115,-0.112,-0.043,-0.584,-0.094,0.714,-0.123,0.409,0.641,0.584,0.692,0.805,0.783,0.586,0.248,1,0.81,0.551,0.223,0.491,0.487,0.624,0.604,0.729,0.53,0.313,-0.152,0.571,0.526,0.642,0.638,0.492,0.641,-0.163,0.795,0.64,0.639,-0.708,0.146,0.158,0.152,0.111,0.13,0.144,0.154,-0.115,-0.08,-0.087,-0.109,-0.079,-0.074,-0.079,-0.42,-0.239,-0.437
"PTL",-0.281,-0.07,-0.03,-0.035,-0.025,0.077,-0.59,-0.034,0.722,-0.201,0.339,0.53,0.51,0.8,0.653,0.63,0.558,0.134,0.81,1,0.43,0.171,0.405,0.401,0.484,0.537,0.692,0.522,0.418,-0.135,0.477,0.504,0.53,0.529,0.429,0.529,-0.215,0.634,0.527,0.524,-0.763,0.116,0.135,0.125,0.119,0.132,0.143,0.152,-0.041,-0.02,-0.039,-0.045,-0.021,-0.024,-0.021,-0.407,-0.198,-0.423
"CL",0.024,-0.107,0.126,0.125,0.094,0.171,-0.239,-0.269,0.387,-0.045,0.276,0.786,0.533,0.335,0.444,0.442,0.334,0.105,0.551,0.43,1,0.125,0.673,0.561,0.658,0.861,0.69,0.184,0.113,-0.135,0.454,0.298,0.758,0.76,0.417,0.758,-0.349,0.461,0.774,0.771,-0.406,0.334,0.334,0.335,0.181,0.194,0.203,0.207,0.109,0.132,0.129,0.12,0.132,0.115,0.131,-0.235,-0.032,-0.269
"NO3",0.088,-0.05,0.043,0.079,0.119,0.161,0.017,-0.017,0.013,0.02,0.029,0.124,0.114,0.163,-0.063,-0.059,0.353,0.743,0.223,0.171,0.125,1,0.148,0.153,0.104,0.112,0.128,0.025,0.112,-0.058,0,0.374,0.12,0.121,0.158,0.12,-0.066,-0.058,0.123,0.125,-0.097,-0.046,-0.042,-0.043,-0.054,-0.05,-0.046,-0.041,0.05,0.021,0.046,0.025,0.018,0.026,0.017,-0.004,0.036,-0.008
"SO4",-0.053,-0.068,0.126,0.108,0.053,0.183,-0.16,0.089,0.237,0.003,0.392,0.851,0.629,0.297,0.428,0.441,0.356,0.089,0.491,0.405,0.673,0.148,1,0.686,0.799,0.801,0.721,0.123,0.171,-0.187,0.522,0.308,0.846,0.842,0.498,0.846,-0.27,0.446,0.862,0.832,-0.312,0.073,0.066,0.068,-0.075,-0.058,-0.042,-0.029,0.093,0.131,0.143,0.108,0.134,0.135,0.134,-0.117,0.02,-0.142
"CA",-0.302,-0.157,0.13,0.121,0.072,0.203,-0.117,0.114,0.308,-0.032,0.599,0.838,0.844,0.341,0.313,0.322,0.358,0.107,0.487,0.401,0.561,0.153,0.686,1,0.826,0.597,0.6,0.088,0.287,-0.411,0.579,0.33,0.851,0.851,0.517,0.852,-0.262,0.352,0.841,0.836,-0.347,0.141,0.128,0.134,0.05,0.068,0.087,0.103,0.128,0.138,0.129,0.126,0.142,0.137,0.141,-0.126,0.025,-0.154
"MG",-0.376,-0.032,0.061,0.038,-0.031,0.122,-0.224,0.12,0.338,-0.036,0.588,0.927,0.858,0.371,0.55,0.559,0.449,0.06,0.624,0.484,0.658,0.104,0.799,0.826,1,0.758,0.768,0.148,0.318,-0.308,0.69,0.391,0.938,0.936,0.56,0.938,-0.308,0.571,0.933,0.919,-0.381,0.08,0.074,0.076,-0.025,-0.007,0.01,0.025,0.064,0.085,0.085,0.07,0.088,0.093,0.088,-0.191,-0.037,-0.212
"Na",0,-0.024,0.106,0.089,0.037,0.181,-0.289,-0.016,0.348,-0.054,0.402,0.894,0.66,0.402,0.564,0.568,0.419,0.066,0.604,0.537,0.861,0.112,0.801,0.597,0.758,1,0.831,0.227,0.261,-0.188,0.571,0.358,0.877,0.877,0.524,0.877,-0.354,0.572,0.889,0.872,-0.41,0.112,0.117,0.114,0.023,0.034,0.044,0.052,0.09,0.119,0.116,0.094,0.122,0.116,0.122,-0.254,-0.058,-0.28
"K",-0.337,-0.085,0.073,0.063,0.025,0.157,-0.347,0.042,0.504,-0.138,0.461,0.838,0.735,0.556,0.691,0.692,0.527,0.07,0.729,0.692,0.69,0.128,0.721,0.6,0.768,0.831,1,0.307,0.398,-0.243,0.614,0.462,0.834,0.834,0.498,0.834,-0.345,0.692,0.836,0.821,-0.552,0.13,0.129,0.129,0.109,0.126,0.141,0.152,0.065,0.082,0.082,0.067,0.082,0.091,0.082,-0.279,-0.08,-0.306
"COLOR",-0.053,0.052,-0.149,-0.156,-0.093,-0.07,-0.504,-0.183,0.431,-0.205,-0.026,0.183,0.148,0.408,0.617,0.617,0.333,0.031,0.53,0.522,0.184,0.025,0.123,0.088,0.148,0.227,0.307,1,0.152,0.1,0.137,0.318,0.184,0.173,0.282,0.182,0.124,0.624,0.182,0.196,-0.518,0.118,0.148,0.133,0.041,0.048,0.052,0.053,-0.176,-0.164,-0.173,-0.182,-0.163,-0.165,-0.163,-0.394,-0.289,-0.402
